Retail_ID,Product_ID
4065,26
4065,40
4065,132
4065,68
4065,259
4065,101
4065,293
4066,281
4066,219
4066,19
4066,10
4066,32
4066,169
4066,247
4066,294
4066,131
4066,11
4066,265
4067,18
4067,272
4067,39
4067,83
4067,275
4067,226
4067,34
4067,215
4067,120
4067,91
4067,168
4067,102
4067,184
4067,263
4068,106
4068,130
4068,92
4068,245
4068,189
4068,244
4068,10
4068,147
4068,131
4068,17
4068,143
4068,173
4068,276
4068,307
4069,92
4069,198
4069,247
4069,127
4069,132
4069,112
4069,196
4069,108
4069,160
4069,129
4069,225
4069,15
4069,42
4069,72
4069,49
4070,44
4070,231
4070,306
4070,277
4070,248
4070,121
4070,180
4070,287
4071,137
4071,271
4071,174
4071,196
4071,209
4071,265
4071,38
4071,305
4071,287
4071,47
4071,93
4071,218
4071,78
4072,50
4072,279
4072,70
4072,293
4072,11
4072,96
4072,90
4072,148
4072,87
4072,256
4072,47
4073,35
4073,75
4073,227
4073,308
4073,10
4074,165
4074,289
4074,134
4074,297
4074,201
4074,247
4075,62
4075,130
4075,246
4075,191
4075,184
4075,248
4075,258
4075,43
4075,144
4075,305
4075,178
4075,276
4075,92
4076,298
4076,258
4076,207
4076,25
4076,33
4077,59
4077,215
4077,134
4077,202
4077,232
4077,121
4078,156
4078,81
4078,136
4078,196
4078,232
4078,206
4078,280
4078,129
4078,74
4078,226
4078,30
4078,107
4079,25
4079,209
4079,105
4079,178
4079,248
4079,297
4079,253
4079,16
4079,67
4080,121
4080,220
4080,48
4080,114
4080,76
4080,154
4080,64
4080,221
4080,234
4081,49
4081,59
4081,122
4081,143
4081,25
4081,268
4082,77
4082,256
4082,147
4082,305
4082,43
4082,255
4082,269
4082,185
4082,136
4083,274
4083,248
4083,10
4083,153
4083,300
4083,32
4083,36
4083,11
4083,295
4083,50
4083,133
4083,77
4083,234
4083,111
4084,117
4084,65
4084,251
4084,103
4084,125
4084,207
4084,156
4084,179
4085,298
4085,55
4085,179
4085,151
4085,226
4085,24
4085,146
4085,65
4086,220
4086,232
4086,276
4086,216
4086,266
4086,291
4086,149
4086,116
4086,198
4087,170
4087,169
4087,114
4087,177
4087,38
4087,25
4087,227
4087,83
4087,289
4087,115
4087,211
4087,260
4088,189
4088,212
4088,305
4088,25
4088,291
4088,44
4088,170
4088,184
4088,201
4088,19
4088,91
4088,260
4088,114
4088,304
4088,198
4089,94
4089,118
4089,284
4089,297
4089,234
4089,228
4089,22
4089,289
4089,215
4089,308
4089,83
4089,199
4089,106
4089,69
4090,223
4090,136
4090,142
4090,28
4090,64
4090,19
4090,180
4090,266
4090,225
4091,52
4091,281
4091,202
4091,285
4091,78
4091,95
4091,46
4092,237
4092,131
4092,180
4092,189
4092,172
4092,205
4092,118
4093,39
4093,179
4093,254
4093,218
4093,279
4093,125
4093,123
4094,41
4094,60
4094,225
4094,65
4094,276
4094,47
4094,248
4094,127
4094,172
4095,249
4095,254
4095,308
4095,54
4095,61
4096,157
4096,263
4096,286
4096,36
4096,230
4096,73
4096,92
4096,208
4096,188
4096,13
4096,148
4096,165
4096,169
4096,209
4097,133
4097,62
4097,246
4097,117
4097,139
4097,10
4098,124
4098,191
4098,58
4098,128
4098,251
4098,117
4098,267
4098,199
4098,11
4098,299
4098,106
4098,147
4098,94
4098,47
4099,281
4099,121
4099,130
4099,211
4099,248
4099,258
4100,94
4100,180
4100,218
4100,158
4100,98
4100,152
4100,149
4100,138
4100,82
4100,105
4100,251
4100,95
4100,47
4100,298
4100,61
4101,309
4101,295
4101,13
4101,142
4101,307
4101,192
4101,96
4101,20
4101,61
4101,88
4101,114
4101,177
4101,245
4102,187
4102,222
4102,42
4102,86
4102,139
4102,49
4102,198
4102,156
4102,297
4102,55
4102,135
4102,278
4102,16
4102,66
4102,172
4103,221
4103,106
4103,33
4103,86
4103,285
4104,222
4104,204
4104,120
4104,217
4104,302
4104,74
4104,71
4104,78
4104,16
4104,294
4104,36
4104,58
4104,66
4104,289
4104,22
4105,122
4105,44
4105,11
4105,264
4105,63
4105,146
4105,110
4105,300
4105,181
4105,34
4106,96
4106,175
4106,58
4106,124
4106,142
4106,197
4107,224
4107,104
4107,33
4107,19
4107,147
4107,275
4107,274
4107,138
4107,86
4107,201
4108,221
4108,117
4108,172
4108,264
4108,303
4108,168
4109,156
4109,138
4109,47
4109,226
4109,110
4109,33
4109,123
4109,135
4109,20
4109,262
4109,18
4110,208
4110,83
4110,248
4110,50
4110,165
4110,11
4110,195
4110,22
4111,232
4111,189
4111,295
4111,235
4111,143
4111,18
4111,217
4111,191
4111,209
4111,147
4111,284
4111,124
4111,210
4111,88
4112,89
4112,42
4112,227
4112,238
4112,137
4112,85
4112,23
4112,10
4112,273
4112,165
4112,104
4112,301
4112,304
4112,308
4112,30
4113,124
4113,276
4113,145
4113,69
4113,200
4114,96
4114,18
4114,231
4114,279
4114,22
4114,83
4114,11
4114,92
4114,299
4114,138
4115,222
4115,166
4115,283
4115,103
4115,174
4115,111
4115,259
4115,117
4115,232
4115,169
4116,163
4116,128
4116,189
4116,40
4116,273
4116,37
4116,197
4116,147
4116,93
4116,33
4116,123
4116,135
4116,22
4116,132
4117,271
4117,16
4117,61
4117,206
4117,64
4117,174
4117,135
4117,29
4117,288
4117,88
4117,121
4118,134
4118,86
4118,156
4118,259
4118,85
4118,38
4118,288
4118,287
4118,143
4118,235
4118,157
4118,308
4119,290
4119,30
4119,228
4119,149
4119,106
4119,169
4119,184
4119,188
4119,135
4119,165
4119,79
4119,76
4119,121
4120,275
4120,45
4120,161
4120,46
4120,304
4121,61
4121,48
4121,135
4121,89
4121,78
4121,108
4121,53
4121,145
4121,267
4121,192
4122,289
4122,222
4122,180
4122,110
4122,40
4122,19
4122,240
4122,21
4122,301
4122,22
4122,189
4123,242
4123,253
4123,93
4123,181
4123,204
4124,124
4124,284
4124,93
4124,297
4124,209
4124,173
4124,157
4124,291
4124,227
4124,34
4125,150
4125,68
4125,302
4125,256
4125,36
4125,70
4126,136
4126,277
4126,100
4126,122
4126,291
4126,221
4126,59
4126,285
4126,147
4127,93
4127,67
4127,173
4127,88
4127,17
4128,110
4128,220
4128,122
4128,39
4128,54
4128,67
4128,38
4128,41
4128,14
4128,242
4128,63
4129,117
4129,182
4129,288
4129,93
4129,48
4129,304
4129,159
4129,34
4129,84
4129,52
4130,99
4130,146
4130,219
4130,19
4130,305
4130,137
4130,141
4130,88
4130,228
4130,260
4130,29
4131,284
4131,292
4131,96
4131,219
4131,145
4131,186
4131,136
4131,77
4131,266
4131,71
4131,165
4131,17
4132,286
4132,281
4132,233
4132,118
4132,54
4132,31
4132,237
4132,223
4132,51
4133,207
4133,143
4133,32
4133,178
4133,259
4133,128
4133,215
4133,53
4133,107
4133,289
4133,114
4133,219
4133,294
4133,27
4133,132
4134,256
4134,90
4134,138
4134,51
4134,169
4134,119
4134,281
4134,53
4134,105
4134,161
4134,286
4135,251
4135,222
4135,44
4135,174
4135,80
4135,10
4135,246
4135,154
4135,163
4135,188
4136,40
4136,294
4136,72
4136,17
4136,201
4136,164
4136,194
4136,182
4136,96
4136,156
4137,68
4137,77
4137,174
4137,80
4137,284
4137,90
4137,12
4137,242
4137,295
4137,293
4137,39
4137,209
4137,22
4137,199
4137,67
4138,86
4138,249
4138,164
4138,229
4138,12
4138,72
4138,83
4138,176
4138,257
4138,155
4138,170
4138,211
4139,113
4139,125
4139,111
4139,87
4139,92
4139,248
4139,20
4139,225
4139,166
4139,153
4139,122
4139,176
4140,231
4140,144
4140,134
4140,263
4140,124
4140,224
4140,206
4140,140
4140,177
4140,208
4140,57
4140,19
4141,53
4141,179
4141,114
4141,44
4141,258
4141,63
4141,233
4141,98
4141,221
4142,263
4142,193
4142,182
4142,295
4142,195
4142,209
4142,105
4142,186
4142,104
4142,298
4142,102
4142,39
4142,23
4142,14
4143,110
4143,183
4143,133
4143,307
4143,141
4143,147
4143,228
4143,192
4143,227
4143,249
4143,301
4143,72
4143,82
4144,167
4144,99
4144,284
4144,33
4144,126
4144,71
4144,98
4144,188
4145,290
4145,109
4145,296
4145,73
4145,208
4145,178
4145,297
4145,309
4146,279
4146,298
4146,147
4146,243
4146,72
4146,150
4146,282
4146,85
4146,185
4146,56
4146,304
4146,34
4147,192
4147,239
4147,30
4147,266
4147,13
4147,247
4147,223
4147,170
4147,270
4147,209
4147,191
4147,109
4147,217
4148,34
4148,277
4148,163
4148,178
4148,248
4148,35
4148,168
4148,171
4148,147
4148,278
4148,115
4148,199
4148,162
4148,60
4149,262
4149,109
4149,55
4149,80
4149,157
4149,269
4149,246
4149,238
4149,195
4150,99
4150,95
4150,200
4150,85
4150,35
4150,47
4150,162
4150,150
4150,148
4150,253
4150,283
4150,173
4150,164
4150,234
4151,47
4151,251
4151,297
4151,305
4151,181
4151,144
4151,284
4151,256
4151,153
4151,46
4151,174
4152,182
4152,99
4152,137
4152,234
4152,267
4152,199
4152,56
4152,240
4152,289
4152,261
4152,305
4152,23
4153,208
4153,84
4153,215
4153,216
4153,229
4153,213
4154,19
4154,96
4154,239
4154,89
4154,300
4154,187
4154,85
4154,227
4154,77
4154,25
4155,205
4155,110
4155,244
4155,226
4155,158
4156,38
4156,107
4156,156
4156,148
4156,225
4156,118
4156,103
4156,11
4156,254
4156,272
4156,33
4156,86
4156,292
4156,214
4157,30
4157,109
4157,231
4157,162
4157,128
4157,288
4157,100
4157,13
4157,303
4157,129
4158,70
4158,18
4158,296
4158,108
4158,188
4158,155
4158,154
4158,212
4158,303
4158,289
4158,28
4158,285
4158,54
4159,282
4159,23
4159,14
4159,283
4159,67
4159,287
4159,183
4159,151
